-- Merging decision tree log ---
manifest
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\13c1835c56e16f44d4963a2a174d3061\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8d8c10daf11e372cfa4e195498d27448\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8d8c10daf11e372cfa4e195498d27448\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\8d5aa2e820314fc35b0f1c1f906f49cb\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\8d5aa2e820314fc35b0f1c1f906f49cb\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\67723250bbaadad242de2a190794c30c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\67723250bbaadad242de2a190794c30c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8503075cb1bc58234c35a8cb9433aa9e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8503075cb1bc58234c35a8cb9433aa9e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\e64227f5307640b196db25feedc6d390\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\e64227f5307640b196db25feedc6d390\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\70b5e51956309578c3e5d304bd73ad2b\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\70b5e51956309578c3e5d304bd73ad2b\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\e7717ba1a035c04793fe814850f04ffb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\e7717ba1a035c04793fe814850f04ffb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\a6b2c0a29abedba3fb12b24969aa283f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\a6b2c0a29abedba3fb12b24969aa283f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\875de11c45c8b0f4ff90ab7f4f0323c9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\875de11c45c8b0f4ff90ab7f4f0323c9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\a3a1105b8af24939733cfad89baa055c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\a3a1105b8af24939733cfad89baa055c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bfcf9262aeeee5112ca8f98e9555d7b1\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bfcf9262aeeee5112ca8f98e9555d7b1\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c4538ba5d7cd8f562642ee9e15e727d4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c4538ba5d7cd8f562642ee9e15e727d4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\d816aec397456683da466614ab36d869\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\d816aec397456683da466614ab36d869\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\a3741682f08c0cd86f4d6d554e2e9c8b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\a3741682f08c0cd86f4d6d554e2e9c8b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\3bf0ccecef9785c91fd97d45d790f581\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\3bf0ccecef9785c91fd97d45d790f581\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\41bbc70b1fe63e79e2f1ddf73f862d0f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\41bbc70b1fe63e79e2f1ddf73f862d0f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\f537a4feb26d42cc0fa449be19260ce5\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\f537a4feb26d42cc0fa449be19260ce5\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b6c0e0571ebdfda1053b89fdc1faaa5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b6c0e0571ebdfda1053b89fdc1faaa5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9e19dca73e7512dba858cd487acd0290\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9e19dca73e7512dba858cd487acd0290\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\e5fd48293962d54ecbe60dded9af557a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\e5fd48293962d54ecbe60dded9af557a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\046168ff523f325788076b9d2174347b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\046168ff523f325788076b9d2174347b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\badb50e2ed4afaf0c543bf2f3eafd6f1\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\badb50e2ed4afaf0c543bf2f3eafd6f1\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\ada93a108e82ff1fe93f4294f7c64c7d\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\ada93a108e82ff1fe93f4294f7c64c7d\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-guava:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\7d043f1b8b256d002ffa0e0cb6d7e9c2\transformed\room-guava-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-guava:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\7d043f1b8b256d002ffa0e0cb6d7e9c2\transformed\room-guava-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava3:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\0bcd3ca6245e7eecb277da2bac13ceed\transformed\jetified-room-rxjava3-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava3:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\0bcd3ca6245e7eecb277da2bac13ceed\transformed\jetified-room-rxjava3-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\e3758334e75b177e3fa3bb6b124c2663\transformed\room-rxjava2-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\e3758334e75b177e3fa3bb6b124c2663\transformed\room-rxjava2-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\c81a8925a2a8f021e9e26184d37ee694\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\c81a8925a2a8f021e9e26184d37ee694\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-paging:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\573538604cd506c01e23551e60ab5376\transformed\jetified-room-paging-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\573538604cd506c01e23551e60ab5376\transformed\jetified-room-paging-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\4c94d8a414798835c3dca1035dd310dd\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\4c94d8a414798835c3dca1035dd310dd\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.kizitonwose.calendar:data:2.5.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\a57234b7d92ea828c0f5f5d0baa57e55\transformed\jetified-data-2.5.1\AndroidManifest.xml:5:5-43
MERGED from [com.kizitonwose.calendar:data:2.5.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\a57234b7d92ea828c0f5f5d0baa57e55\transformed\jetified-data-2.5.1\AndroidManifest.xml:5:5-43
MERGED from [com.kizitonwose.calendar:core:2.5.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\47f69b93c1b16afafda5297fafb952ec\transformed\jetified-core-2.5.1\AndroidManifest.xml:9:5-11:60
MERGED from [com.kizitonwose.calendar:core:2.5.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\47f69b93c1b16afafda5297fafb952ec\transformed\jetified-core-2.5.1\AndroidManifest.xml:9:5-11:60
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\234ac6170c221be383f6159717ef6ecd\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\234ac6170c221be383f6159717ef6ecd\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\de82bd6d650a77343d4da42776fe372e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\de82bd6d650a77343d4da42776fe372e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\ca5a1e6cf0a93c382ff62643b1715fec\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\ca5a1e6cf0a93c382ff62643b1715fec\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\831413ad0b673ed0763ccd17e3895b02\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\831413ad0b673ed0763ccd17e3895b02\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\87df2f7f4b80f69e57172c74f9e2c8bc\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\87df2f7f4b80f69e57172c74f9e2c8bc\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\e4f4bfa90922709c672e0a79ae10c3f7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\e4f4bfa90922709c672e0a79ae10c3f7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bc4f14a3b557366f1605526745c8ae78\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bc4f14a3b557366f1605526745c8ae78\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\f596ceede2f690f12f0222240f5873c6\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\f596ceede2f690f12f0222240f5873c6\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\e8e41bdf82e036e199c77fe7f7a9db73\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\e8e41bdf82e036e199c77fe7f7a9db73\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\5f2bd8fbb96caf2a1acf7e03c080c769\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\5f2bd8fbb96caf2a1acf7e03c080c769\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\b87e643b9f38056abe3a25354e04e1ab\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\b87e643b9f38056abe3a25354e04e1ab\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8cc2595700cc2bf11c6e96a41336e0ac\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8cc2595700cc2bf11c6e96a41336e0ac\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\64f4b128e9a6c5f0a7b48b996af30732\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\64f4b128e9a6c5f0a7b48b996af30732\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\819398ccaa0c9668fa4e225fb6a97b58\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\819398ccaa0c9668fa4e225fb6a97b58\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\04bcf02851f29d64697d1cc389ac7ed8\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\04bcf02851f29d64697d1cc389ac7ed8\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\2628db802e33056e3a8feb1f10a33327\transformed\jetified-leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\2628db802e33056e3a8feb1f10a33327\transformed\jetified-leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\1cb29317f4a1c48133fa2dd97ae4168d\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\1cb29317f4a1c48133fa2dd97ae4168d\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\23ee142991932a31b4d2c4823baef57d\transformed\jetified-leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\23ee142991932a31b4d2c4823baef57d\transformed\jetified-leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\de6fefb4ea8170816348bf14b3c75be1\transformed\jetified-plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\de6fefb4ea8170816348bf14b3c75be1\transformed\jetified-plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\2c2d24033df5c8d610681578629ea3c5\transformed\jetified-leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\2c2d24033df5c8d610681578629ea3c5\transformed\jetified-leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\THAOLINH\.gradle\caches\transforms-3\8a253a4429c47dcd1d3e8419dac62ae2\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\THAOLINH\.gradle\caches\transforms-3\8a253a4429c47dcd1d3e8419dac62ae2\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\28e4801c6b14fbf2cece3b24d92a4f06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\28e4801c6b14fbf2cece3b24d92a4f06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c385c868abf42abddae7f54916d94e23\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c385c868abf42abddae7f54916d94e23\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\85519243554cc805dce06221c4b2f28b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\85519243554cc805dce06221c4b2f28b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c0e49586b89fe10b6e91b94514321ce2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c0e49586b89fe10b6e91b94514321ce2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\414379eb973b3bb39288903e04addd74\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\414379eb973b3bb39288903e04addd74\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9b4ebb7ba415c7b97b0d12703659c920\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9b4ebb7ba415c7b97b0d12703659c920\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8f0f104449b3096d1c13d48891ea51f7\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8f0f104449b3096d1c13d48891ea51f7\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
